ADMIN_DATE,RECIP_ID
2020-12-14,178
2020-12-15,691
2020-12-16,1260
2020-12-17,1658
2020-12-18,2677
2020-12-19,430
2020-12-20,90
2020-12-21,2608
2020-12-22,4950
2020-12-23,9273
2020-12-24,1789
2020-12-25,1
2020-12-26,606
2020-12-27,485
2020-12-28,8422
2020-12-29,7532
2020-12-30,9482
2020-12-31,4997
2021-01-01,251
2021-01-02,1944
2021-01-03,1268
2021-01-04,6096
2021-01-05,7605
2021-01-06,8309
2021-01-07,8141
2021-01-08,10538
2021-01-09,3461
2021-01-10,1276
2021-01-11,7692
2021-01-12,8802
2021-01-13,8939
2021-01-14,9167
2021-01-15,7315
2021-01-16,3719
2021-01-17,1438
2021-01-18,8368
2021-01-19,8196
2021-01-20,11867
2021-01-21,9944
2021-01-22,9375
2021-01-23,1880
2021-01-24,1134
2021-01-25,9229
2021-01-26,9145
2021-01-27,14873
2021-01-28,12802
2021-01-29,13140
2021-01-30,2857
2021-01-31,893
2021-02-01,10610
2021-02-02,12871
2021-02-03,17898
2021-02-04,13617
2021-02-05,25609
2021-02-06,15086
2021-02-07,4463
2021-02-08,14031
2021-02-09,16488
2021-02-10,24959
2021-02-11,19869
2021-02-12,15999
