Gender (Merged from datasource: ec049a78-938f-43ce-8c53-e977ad7594bd),* Gender Percent Vaccinated,Gender (Merged from datasource: ec049a78-938f-43ce-8c53-e977ad7594bd)
Female,0.49629702113958698,Female
Male,0.41978517893798836,Male
